,,,5.2500E-1,5.6000E-3,,,,,5.2500E-1,1.3600E-2,
,,,5.2550E-1,2.4000E-3,,,,,5.2550E-1,6.4000E-3,
,,,5.2600E-1,1.7400E-2,,,,,5.2600E-1,1.2800E-2,
,,,5.2650E-1,5.2000E-3,,,,,5.2650E-1,5.2000E-3,
,,,5.2700E-1,3.6000E-3,,,,,5.2700E-1,8.4000E-3,
,,,5.2750E-1,1.3000E-2,,,,,5.2750E-1,1.3600E-2,
,,,5.2800E-1,3.0000E-3,,,,,5.2800E-1,6.4000E-3,
,,,5.2850E-1,9.0000E-3,,,,,5.2850E-1,1.2400E-2,
,,,5.2900E-1,4.6000E-3,,,,,5.2900E-1,4.4000E-3,
,,,5.2950E-1,1.5000E-2,,,,,5.2950E-1,1.5600E-2,
,,,5.3000E-1,3.8000E-3,,,,,5.3000E-1,5.2000E-3,
,,,5.3050E-1,9.8000E-3,,,,,5.3050E-1,1.7200E-2,
,,,5.3100E-1,3.8000E-3,,,,,5.3100E-1,1.2400E-2,
,,,5.3150E-1,1.1000E-2,,,,,5.3150E-1,4.8000E-3,
,,,5.3200E-1,5.2000E-3,,,,,5.3200E-1,2.5200E-2,
,,,5.3250E-1,1.0600E-2,,,,,5.3250E-1,4.4000E-3,
,,,5.3300E-1,3.4000E-3,,,,,5.3300E-1,6.0000E-3,
,,,5.3350E-1,1.1400E-2,,,,,5.3350E-1,1.5200E-2,
,,,5.3400E-1,1.1200E-2,,,,,5.3400E-1,1.6400E-2,
,,,5.3450E-1,4.2000E-3,,,,,5.3450E-1,5.6000E-3,
,,,5.3500E-1,3.4000E-3,,,,,5.3500E-1,6.0000E-3,
,,,5.3550E-1,9.4000E-3,,,,,5.3550E-1,1.6800E-2,
,,,5.3600E-1,2.4000E-3,,,,,5.3600E-1,1.7600E-2,
,,,5.3650E-1,1.1200E-2,,,,,5.3650E-1,6.0000E-3,
,,,5.3700E-1,4.6000E-3,,,,,5.3700E-1,3.2000E-3,
,,,5.3750E-1,1.0800E-2,,,,,5.3750E-1,1.0800E-2,
,,,5.3800E-1,2.4000E-3,,,,,5.3800E-1,4.8000E-3,
,,,5.3850E-1,8.8000E-3,,,,,5.3850E-1,1.0800E-2,
,,,5.3900E-1,3.0000E-3,,,,,5.3900E-1,5.6000E-3,
,,,5.3950E-1,9.8000E-3,,,,,5.3950E-1,2.6400E-2,
,,,5.4000E-1,3.0000E-3,,,,,5.4000E-1,1.0000E-2,
,,,5.4050E-1,1.1400E-2,,,,,5.4050E-1,6.4000E-3,
,,,5.4100E-1,6.6000E-3,,,,,5.4100E-1,1.3600E-2,
,,,5.4150E-1,3.4000E-3,,,,,5.4150E-1,4.4000E-3,
,,,5.4200E-1,5.4000E-3,,,,,5.4200E-1,6.8000E-3,
,,,5.4250E-1,1.0200E-2,,,,,5.4250E-1,1.7200E-2,
,,,5.4300E-1,9.6000E-3,,,,,5.4300E-1,5.2000E-3,
,,,5.4350E-1,3.0000E-3,,,,,5.4350E-1,1.5600E-2,
,,,5.4400E-1,3.4000E-3,,,,,5.4400E-1,4.0000E-3,
,,,5.4450E-1,9.4000E-3,,,,,5.4450E-1,1.4000E-2,
,,,5.4500E-1,8.4000E-3,,,,,5.4500E-1,1.6400E-2,
,,,5.4550E-1,2.8000E-3,,,,,5.4550E-1,5.6000E-3,
,,,5.4600E-1,2.4000E-3,,,,,5.4600E-1,1.6800E-2,
,,,5.4650E-1,8.0000E-3,,,,,5.4650E-1,5.2000E-3,
,,,5.4700E-1,2.8000E-3,,,,,5.4700E-1,1.7600E-2,
,,,5.4750E-1,1.4400E-2,,,,,5.4750E-1,7.6000E-3,
,,,5.4800E-1,3.0000E-3,,,,,5.4800E-1,1.6400E-2,
,,,5.4850E-1,8.0000E-3,,,,,5.4850E-1,6.0000E-3,
,,,5.4900E-1,1.1800E-2,,,,,5.4900E-1,1.2800E-2,
,,,5.4950E-1,4.8000E-3,,,,,5.4950E-1,5.6000E-3,
,,,5.5000E-1,3.6000E-3,,,,,5.5000E-1,2.4000E-2,
,,,5.5050E-1,1.3400E-2,,,,,5.5050E-1,4.4000E-3,
,,,5.5100E-1,8.0000E-3,,,,,5.5100E-1,1.4400E-2,
,,,5.5150E-1,2.6000E-3,,,,,5.5150E-1,5.2000E-3,
,,,5.5200E-1,4.0000E-3,,,,,5.5200E-1,7.6000E-3,
,,,5.5250E-1,1.0000E-2,,,,,5.5250E-1,1.7200E-2,
,,,5.5300E-1,3.8000E-3,,,,,5.5300E-1,1.6800E-2,
,,,5.5350E-1,1.1600E-2,,,,,5.5350E-1,4.0000E-3,
,,,5.5400E-1,1.2400E-2,,,,,5.5400E-1,5.6000E-3,
,,,5.5450E-1,4.0000E-3,,,,,5.5450E-1,1.2400E-2,
,,,5.5500E-1,1.0200E-2,,,,,5.5500E-1,1.5600E-2,
,,,5.5550E-1,4.2000E-3,,,,,5.5550E-1,6.0000E-3,
,,,5.5600E-1,2.6000E-3,,,,,5.5600E-1,6.4000E-3,
,,,5.5650E-1,9.6000E-3,,,,,5.5650E-1,1.3200E-2,
,,,5.5700E-1,3.6000E-3,,,,,5.5700E-1,6.4000E-3,
,,,5.5750E-1,1.1000E-2,,,,,5.5750E-1,1.2000E-2,
,,,5.5800E-1,1.1200E-2,,,,,5.5800E-1,5.6000E-3,
,,,5.5850E-1,3.6000E-3,,,,,5.5850E-1,1.4000E-2,
,,,5.5900E-1,3.4000E-3,,,,,5.5900E-1,5.6000E-3,
,,,5.5950E-1,6.8000E-3,,,,,5.5950E-1,2.3600E-2,
,,,5.6000E-1,7.4000E-3,,,,,5.6000E-1,4.4000E-3,
,,,5.6050E-1,3.2000E-3,,,,,5.6050E-1,8.0000E-3,
,,,5.6100E-1,2.2000E-3,,,,,5.6100E-1,7.2000E-3,
,,,5.6150E-1,8.6000E-3,,,,,5.6150E-1,1.2000E-2,
,,,5.6200E-1,3.6000E-3,,,,,5.6200E-1,5.2000E-3,
,,,5.6250E-1,9.8000E-3,,,,,5.6250E-1,1.3600E-2,
,,,5.6300E-1,3.8000E-3,,,,,5.6300E-1,4.4000E-3,
,,,5.6350E-1,1.0600E-2,,,,,5.6350E-1,1.2800E-2,
,,,5.6400E-1,1.2800E-2,,,,,5.6400E-1,1.4400E-2,
,,,5.6450E-1,3.6000E-3,,,,,5.6450E-1,6.0000E-3,
,,,5.6500E-1,3.0000E-3,,,,,5.6500E-1,1.5200E-2,
,,,5.6550E-1,6.2000E-3,,,,,5.6550E-1,5.2000E-3,
,,,5.6600E-1,3.6000E-3,,,,,5.6600E-1,6.4000E-3,
,,,5.6650E-1,1.1800E-2,,,,,5.6650E-1,1.4800E-2,
,,,5.6700E-1,4.4000E-3,,,,,5.6700E-1,6.4000E-3,
,,,5.6750E-1,9.8000E-3,,,,,5.6750E-1,1.1600E-2,
,,,5.6800E-1,2.8000E-3,,,,,5.6800E-1,5.6000E-3,
,,,5.6850E-1,1.2400E-2,,,,,5.6850E-1,1.5600E-2,
,,,5.6900E-1,1.8000E-3,,,,,5.6900E-1,1.7200E-2,
,,,5.6950E-1,8.2000E-3,,,,,5.6950E-1,4.4000E-3,
,,,5.7000E-1,7.4000E-3,,,,,5.7000E-1,1.3200E-2,
,,,5.7050E-1,2.8000E-3,,,,,5.7050E-1,5.6000E-3,
,,,5.7100E-1,9.8000E-3,,,,,5.7100E-1,1.2400E-2,
,,,5.7150E-1,2.8000E-3,,,,,5.7150E-1,5.2000E-3,
,,,5.7200E-1,3.4000E-3,,,,,5.7200E-1,6.0000E-3,
,,,5.7250E-1,7.6000E-3,,,,,5.7250E-1,1.4400E-2,
,,,5.7300E-1,2.4000E-3,,,,,5.7300E-1,6.4000E-3,
,,,5.7350E-1,6.6000E-3,,,,,5.7350E-1,1.5600E-2,
,,,5.7400E-1,8.0000E-3,,,,,5.7400E-1,7.2000E-3,
,,,5.7450E-1,3.2000E-3,,,,,5.7450E-1,1.6000E-2,
,,,5.7500E-1,4.6000E-3,,,,,5.7500E-1,6.0000E-3,
,,,5.7550E-1,8.8000E-3,,,,,5.7550E-1,1.6000E-2,
,,,5.7600E-1,2.4000E-3,,,,,5.7600E-1,6.8000E-3,
,,,5.7650E-1,6.8000E-3,,,,,5.7650E-1,1.6000E-2,
,,,5.7700E-1,7.0000E-3,,,,,5.7700E-1,1.2400E-2,
,,,5.7750E-1,3.6000E-3,,,,,5.7750E-1,4.0000E-3,
,,,5.7800E-1,1.1800E-2,,,,,5.7800E-1,6.8000E-3,
,,,5.7850E-1,3.8000E-3,,,,,5.7850E-1,1.0000E-2,
,,,5.7900E-1,9.2000E-3,,,,,5.7900E-1,1.2400E-2,
,,,5.7950E-1,4.0000E-3,,,,,5.7950E-1,5.2000E-3,
,,,5.8000E-1,8.6000E-3,,,,,5.8000E-1,5.6000E-3,
,,,5.8050E-1,3.2000E-3,,,,,5.8050E-1,1.2000E-2,
,,,5.8100E-1,1.0600E-2,,,,,5.8100E-1,4.8000E-3,
,,,5.8150E-1,3.2000E-3,,,,,5.8150E-1,2.2400E-2,
,,,5.8200E-1,5.0000E-3,,,,,5.8200E-1,7.2000E-3,
,,,5.8250E-1,1.4200E-2,,,,,5.8250E-1,1.9600E-2,
,,,5.8300E-1,1.0800E-2,,,,,5.8300E-1,1.7600E-2,
,,,5.8350E-1,3.8000E-3,,,,,5.8350E-1,8.0000E-3,
,,,5.8400E-1,1.2200E-2,,,,,5.8400E-1,6.0000E-3,
,,,5.8450E-1,3.8000E-3,,,,,5.8450E-1,1.4400E-2,
,,,5.8500E-1,8.4000E-3,,,,,5.8500E-1,6.0000E-3,
,,,5.8550E-1,2.6000E-3,,,,,5.8550E-1,1.7200E-2,
,,,5.8600E-1,1.0400E-2,,,,,5.8600E-1,7.2000E-3,
,,,5.8650E-1,3.0000E-3,,,,,5.8650E-1,1.4400E-2,
,,,5.8700E-1,3.2000E-3,,,,,5.8700E-1,5.6000E-3,
,,,5.8750E-1,1.0800E-2,,,,,5.8750E-1,1.1200E-2,
,,,5.8800E-1,4.2000E-3,,,,,5.8800E-1,6.8000E-3,
,,,5.8850E-1,9.6000E-3,,,,,5.8850E-1,1.5600E-2,
,,,5.8900E-1,9.2000E-3,,,,,5.8900E-1,5.6000E-3,
,,,5.8950E-1,3.2000E-3,,,,,5.8950E-1,1.6000E-2,
,,,5.9000E-1,2.6000E-3,,,,,5.9000E-1,1.9600E-2,
,,,5.9050E-1,1.4400E-2,,,,,5.9050E-1,5.2000E-3,
,,,5.9100E-1,1.0000E-2,,,,,5.9100E-1,8.4000E-3,
,,,5.9150E-1,3.4000E-3,,,,,5.9150E-1,2.2800E-2,
,,,5.9200E-1,1.0000E-2,,,,,5.9200E-1,4.4000E-3,
,,,5.9250E-1,3.4000E-3,,,,,5.9250E-1,1.3600E-2,
,,,5.9300E-1,3.2000E-3,,,,,5.9300E-1,1.4800E-2,
,,,5.9350E-1,1.0400E-2,,,,,5.9350E-1,7.2000E-3,
,,,5.9400E-1,7.6000E-3,,,,,5.9400E-1,6.0000E-3,
,,,5.9450E-1,3.0000E-3,,,,,5.9450E-1,1.5200E-2,
,,,5.9500E-1,7.6000E-3,,,,,5.9500E-1,4.0000E-3,
,,,5.9550E-1,3.4000E-3,,,,,5.9550E-1,1.0400E-2,
,,,5.9600E-1,1.0600E-2,,,,,5.9600E-1,6.0000E-3,
,,,5.9650E-1,3.2000E-3,,,,,5.9650E-1,1.9600E-2,
,,,5.9700E-1,7.8000E-3,,,,,5.9700E-1,5.6000E-3,
,,,5.9750E-1,2.2000E-3,,,,,5.9750E-1,1.2800E-2,
,,,5.9800E-1,3.0000E-3,,,,,5.9800E-1,5.2000E-3,
,,,5.9850E-1,9.4000E-3,,,,,5.9850E-1,1.7600E-2,
,,,5.9900E-1,3.2000E-3,,,,,5.9900E-1,1.3200E-2,
,,,5.9950E-1,9.2000E-3,,,,,5.9950E-1,4.8000E-3,
,,,6.0000E-1,3.0000E-3,,,,,6.0000E-1,5.2000E-3,
,,,6.0050E-1,7.2000E-3,,,,,6.0050E-1,1.1200E-2,
,,,6.0100E-1,1.6600E-2,,,,,6.0100E-1,6.4000E-3,
,,,6.0150E-1,3.6000E-3,,,,,6.0150E-1,1.4800E-2,
,,,6.0200E-1,1.2600E-2,,,,,6.0200E-1,6.0000E-3,
,,,6.0250E-1,4.6000E-3,,,,,6.0250E-1,2.0000E-2,
,,,6.0300E-1,8.0000E-3,,,,,6.0300E-1,7.6000E-3,
,,,6.0350E-1,2.6000E-3,,,,,6.0350E-1,1.4800E-2,
,,,6.0400E-1,1.0000E-2,,,,,6.0400E-1,7.2000E-3,
,,,6.0450E-1,2.8000E-3,,,,,6.0450E-1,1.6800E-2,
,,,6.0500E-1,1.4000E-2,,,,,6.0500E-1,1.5600E-2,
,,,6.0550E-1,3.4000E-3,,,,,6.0550E-1,4.4000E-3,
,,,6.0600E-1,3.0000E-3,,,,,6.0600E-1,6.0000E-3,
,,,6.0650E-1,1.0200E-2,,,,,6.0650E-1,1.3600E-2,
,,,6.0700E-1,3.8000E-3,,,,,6.0700E-1,1.7600E-2,
,,,6.0750E-1,1.0800E-2,,,,,6.0750E-1,6.4000E-3,
,,,6.0800E-1,2.2000E-3,,,,,6.0800E-1,1.1200E-2,
,,,6.0850E-1,8.4000E-3,,,,,6.0850E-1,5.6000E-3,
,,,6.0900E-1,2.8000E-3,,,,,6.0900E-1,4.8000E-3,
,,,6.0950E-1,1.1000E-2,,,,,6.0950E-1,1.1600E-2,
,,,6.1000E-1,1.1200E-2,,,,,6.1000E-1,6.4000E-3,
,,,6.1050E-1,4.0000E-3,,,,,6.1050E-1,1.4000E-2,
,,,6.1100E-1,3.0000E-3,,,,,6.1100E-1,4.8000E-3,
,,,6.1150E-1,1.4600E-2,,,,,6.1150E-1,1.3200E-2,
,,,6.1200E-1,9.6000E-3,,,,,6.1200E-1,1.3200E-2,
,,,6.1250E-1,2.8000E-3,,,,,6.1250E-1,6.8000E-3,
,,,6.1300E-1,3.8000E-3,,,,,6.1300E-1,6.8000E-3,
,,,6.1350E-1,1.0400E-2,,,,,6.1350E-1,1.4800E-2,
,,,6.1400E-1,1.3800E-2,,,,,6.1400E-1,1.6400E-2,
,,,6.1450E-1,3.6000E-3,,,,,6.1450E-1,6.8000E-3,
,,,6.1500E-1,3.8000E-3,,,,,6.1500E-1,1.6400E-2,
,,,6.1550E-1,1.0800E-2,,,,,6.1550E-1,7.6000E-3,
,,,6.1600E-1,1.1400E-2,,,,,6.1600E-1,1.2000E-2,
,,,6.1650E-1,3.4000E-3,,,,,6.1650E-1,6.4000E-3,
,,,6.1700E-1,2.6000E-3,,,,,6.1700E-1,6.0000E-3,
,,,6.1750E-1,1.0200E-2,,,,,6.1750E-1,1.4000E-2,
,,,6.1800E-1,2.0000E-3,,,,,6.1800E-1,1.0400E-2,
,,,6.1850E-1,8.0000E-3,,,,,6.1850E-1,4.8000E-3,
,,,6.1900E-1,1.1200E-2,,,,,6.1900E-1,4.0000E-3,
,,,6.1950E-1,3.2000E-3,,,,,6.1950E-1,1.6000E-2,
,,,6.2000E-1,1.3400E-2,,,,,6.2000E-1,1.8400E-2,
,,,6.2050E-1,4.4000E-3,,,,,6.2050E-1,7.2000E-3,
,,,6.2100E-1,5.6000E-3,,,,,6.2100E-1,5.6000E-3,
,,,6.2150E-1,3.4000E-3,,,,,6.2150E-1,1.6000E-2,
,,,6.2200E-1,3.0000E-3,,,,,6.2200E-1,1.1600E-2,
,,,6.2250E-1,9.0000E-3,,,,,6.2250E-1,5.2000E-3,
,,,6.2300E-1,4.0000E-3,,,,,6.2300E-1,5.6000E-3,
,,,6.2350E-1,1.2200E-2,,,,,6.2350E-1,1.2800E-2,
,,,6.2400E-1,8.8000E-3,,,,,6.2400E-1,7.2000E-3,
,,,6.2450E-1,4.4000E-3,,,,,6.2450E-1,1.4400E-2,
,,,6.2500E-1,1.1200E-2,,,,,6.2500E-1,4.8000E-3,
,,,6.2550E-1,4.4000E-3,,,,,6.2550E-1,1.0400E-2,
,,,6.2600E-1,1.0600E-2,,,,,6.2600E-1,1.6800E-2,
,,,6.2650E-1,3.4000E-3,,,,,6.2650E-1,6.4000E-3,
,,,6.2700E-1,3.2000E-3,,,,,6.2700E-1,6.4000E-3,
,,,6.2750E-1,1.1600E-2,,,,,6.2750E-1,1.7600E-2,
,,,6.2800E-1,2.2000E-3,,,,,6.2800E-1,1.0800E-2,
,,,6.2850E-1,9.8000E-3,,,,,6.2850E-1,5.2000E-3,
,,,6.2900E-1,1.1000E-2,,,,,6.2900E-1,5.6000E-3,
,,,6.2950E-1,4.2000E-3,,,,,6.2950E-1,1.6400E-2,
,,,6.3000E-1,3.4000E-3,,,,,6.3000E-1,1.0800E-2,
,,,6.3050E-1,9.4000E-3,,,,,6.3050E-1,6.8000E-3,
,,,6.3100E-1,3.0000E-3,,,,,6.3100E-1,5.6000E-3,
,,,6.3150E-1,7.0000E-3,,,,,6.3150E-1,1.6800E-2,
,,,6.3200E-1,3.4000E-3,,,,,6.3200E-1,1.5600E-2,
,,,6.3250E-1,1.1800E-2,,,,,6.3250E-1,6.8000E-3,
,,,6.3300E-1,1.3400E-2,,,,,6.3300E-1,1.8400E-2,
,,,6.3350E-1,3.8000E-3,,,,,6.3350E-1,4.8000E-3,
,,,6.3400E-1,5.2000E-3,,,,,6.3400E-1,5.6000E-3,
,,,6.3450E-1,1.2400E-2,,,,,6.3450E-1,1.3200E-2,
,,,6.3500E-1,3.8000E-3,,,,,6.3500E-1,6.4000E-3,
,,,6.3550E-1,1.2200E-2,,,,,6.3550E-1,2.4400E-2,
,,,6.3600E-1,3.2000E-3,,,,,6.3600E-1,5.6000E-3,
,,,6.3650E-1,1.1400E-2,,,,,6.3650E-1,1.4000E-2,
,,,6.3700E-1,2.6000E-3,,,,,6.3700E-1,1.0000E-2,
,,,6.3750E-1,8.6000E-3,,,,,6.3750E-1,4.4000E-3,
,,,6.3800E-1,2.8000E-3,,,,,6.3800E-1,1.3600E-2,
,,,6.3850E-1,1.5200E-2,,,,,6.3850E-1,6.4000E-3,
,,,6.3900E-1,3.8000E-3,,,,,6.3900E-1,6.8000E-3,
,,,6.3950E-1,1.4000E-2,,,,,6.3950E-1,1.6400E-2,
,,,6.4000E-1,9.4000E-3,,,,,6.4000E-1,7.2000E-3,
,,,6.4050E-1,3.4000E-3,,,,,6.4050E-1,2.1200E-2,
,,,6.4100E-1,9.6000E-3,,,,,6.4100E-1,1.2000E-2,
,,,6.4150E-1,3.4000E-3,,,,,6.4150E-1,6.4000E-3,
,,,6.4200E-1,9.6000E-3,,,,,6.4200E-1,2.2800E-2,
,,,6.4250E-1,2.4000E-3,,,,,6.4250E-1,4.0000E-3,
,,,6.4300E-1,3.0000E-3,,,,,6.4300E-1,1.3200E-2,
,,,6.4350E-1,1.1600E-2,,,,,6.4350E-1,6.8000E-3,
,,,6.4400E-1,4.2000E-3,,,,,6.4400E-1,6.4000E-3,
,,,6.4450E-1,1.6600E-2,,,,,6.4450E-1,1.4400E-2,
,,,6.4500E-1,7.4000E-3,,,,,6.4500E-1,6.0000E-3,
,,,6.4550E-1,3.2000E-3,,,,,6.4550E-1,1.4000E-2,
,,,6.4600E-1,2.4000E-3,,,,,6.4600E-1,2.1600E-2,
,,,6.4650E-1,1.1600E-2,,,,,6.4650E-1,5.6000E-3,
,,,6.4700E-1,8.2000E-3,,,,,6.4700E-1,6.0000E-3,
,,,6.4750E-1,2.6000E-3,,,,,6.4750E-1,1.3200E-2,
,,,6.4800E-1,3.2000E-3,,,,,6.4800E-1,5.6000E-3,
,,,6.4850E-1,1.0400E-2,,,,,6.4850E-1,1.6000E-2,
,,,6.4900E-1,3.8000E-3,,,,,6.4900E-1,1.3600E-2,
,,,6.4950E-1,1.0200E-2,,,,,6.4950E-1,6.4000E-3,
,,,6.5000E-1,8.4000E-3,,,,,6.5000E-1,7.6000E-3,
,,,6.5050E-1,3.2000E-3,,,,,6.5050E-1,2.2000E-2,
,,,6.5100E-1,4.2000E-3,,,,,6.5100E-1,1.4800E-2,
,,,6.5150E-1,7.0000E-3,,,,,6.5150E-1,6.8000E-3,
,,,6.5200E-1,1.2200E-2,,,,,6.5200E-1,7.2000E-3,
,,,6.5250E-1,3.4000E-3,,,,,6.5250E-1,1.0800E-2,
,,,6.5300E-1,8.0000E-3,,,,,6.5300E-1,4.8000E-3,
,,,6.5350E-1,2.4000E-3,,,,,6.5350E-1,1.2000E-2,
,,,6.5400E-1,1.2000E-2,,,,,6.5400E-1,1.6000E-2,
,,,6.5450E-1,3.6000E-3,,,,,6.5450E-1,6.4000E-3,
,,,6.5500E-1,3.4000E-3,,,,,6.5500E-1,1.4000E-2,
,,,6.5550E-1,6.0000E-3,,,,,6.5550E-1,4.8000E-3,
,,,6.5600E-1,1.0200E-2,,,,,6.5600E-1,7.6000E-3,
,,,6.5650E-1,3.0000E-3,,,,,6.5650E-1,1.8800E-2,
,,,6.5700E-1,1.0400E-2,,,,,6.5700E-1,6.0000E-3,
,,,6.5750E-1,3.4000E-3,,,,,6.5750E-1,1.1200E-2,
,,,6.5800E-1,3.4000E-3,,,,,6.5800E-1,1.6000E-2,
,,,6.5850E-1,1.1200E-2,,,,,6.5850E-1,6.4000E-3,
,,,6.5900E-1,4.2000E-3,,,,,6.5900E-1,7.6000E-3,
,,,6.5950E-1,1.0000E-2,,,,,6.5950E-1,1.4800E-2,
,,,6.6000E-1,1.0800E-2,,,,,6.6000E-1,6.8000E-3,
,,,6.6050E-1,3.8000E-3,,,,,6.6050E-1,1.0800E-2,
,,,6.6100E-1,3.6000E-3,,,,,6.6100E-1,2.1600E-2,
,,,6.6150E-1,8.6000E-3,,,,,6.6150E-1,6.0000E-3,
,,,6.6200E-1,3.4000E-3,,,,,6.6200E-1,1.5200E-2,
,,,6.6250E-1,6.4000E-3,,,,,6.6250E-1,6.8000E-3,
,,,6.6300E-1,3.8000E-3,,,,,6.6300E-1,1.5200E-2,
,,,6.6350E-1,1.4000E-2,,,,,6.6350E-1,5.2000E-3,
,,,6.6400E-1,1.1400E-2,,,,,6.6400E-1,1.2800E-2,
,,,6.6450E-1,4.0000E-3,,,,,6.6450E-1,5.6000E-3,
,,,6.6500E-1,7.0000E-3,,,,,6.6500E-1,6.8000E-3,
,,,6.6550E-1,3.2000E-3,,,,,6.6550E-1,1.4400E-2,
,,,6.6600E-1,9.0000E-3,,,,,6.6600E-1,8.0000E-3,
,,,6.6650E-1,3.4000E-3,,,,,6.6650E-1,1.2400E-2,
,,,6.6700E-1,7.4000E-3,,,,,6.6700E-1,1.4800E-2,
,,,6.6750E-1,3.2000E-3,,,,,6.6750E-1,6.4000E-3,
,,,6.6800E-1,4.4000E-3,,,,,6.6800E-1,4.8000E-3,
,,,6.6850E-1,1.3200E-2,,,,,6.6850E-1,1.4800E-2,
,,,6.6900E-1,4.0000E-3,,,,,6.6900E-1,1.3600E-2,
,,,6.6950E-1,1.0000E-2,,,,,6.6950E-1,6.0000E-3,
,,,6.7000E-1,3.6000E-3,,,,,6.7000E-1,5.2000E-3,
,,,6.7050E-1,1.2200E-2,,,,,6.7050E-1,1.2000E-2,
,,,6.7100E-1,2.8000E-3,,,,,6.7100E-1,1.0000E-2,
,,,6.7150E-1,7.2000E-3,,,,,6.7150E-1,4.4000E-3,
,,,6.7200E-1,8.6000E-3,,,,,6.7200E-1,7.6000E-3,
,,,6.7250E-1,4.6000E-3,,,,,6.7250E-1,1.4000E-2,
,,,6.7300E-1,4.2000E-3,,,,,6.7300E-1,1.4000E-2,
,,,6.7350E-1,1.0600E-2,,,,,6.7350E-1,4.8000E-3,
,,,6.7400E-1,2.0000E-3,,,,,6.7400E-1,5.6000E-3,
,,,6.7450E-1,8.2000E-3,,,,,6.7450E-1,1.6400E-2,
,,,6.7500E-1,3.6000E-3,,,,,6.7500E-1,5.6000E-3,
,,,6.7550E-1,1.0200E-2,,,,,6.7550E-1,1.5200E-2,
,,,6.7600E-1,3.2000E-3,,,,,6.7600E-1,1.2400E-2,
,,,6.7650E-1,7.4000E-3,,,,,6.7650E-1,6.0000E-3,
,,,6.7700E-1,3.4000E-3,,,,,6.7700E-1,6.4000E-3,
,,,6.7750E-1,1.0400E-2,,,,,6.7750E-1,1.3600E-2,
,,,6.7800E-1,1.0200E-2,,,,,6.7800E-1,1.4400E-2,
,,,6.7850E-1,3.4000E-3,,,,,6.7850E-1,5.6000E-3,
,,,6.7900E-1,4.4000E-3,,,,,6.7900E-1,1.8800E-2,
,,,6.7950E-1,1.1800E-2,,,,,6.7950E-1,8.8000E-3,
,,,6.8000E-1,1.0600E-2,,,,,6.8000E-1,1.2000E-2,
,,,6.8050E-1,3.0000E-3,,,,,6.8050E-1,4.8000E-3,
,,,6.8100E-1,1.4200E-2,,,,,6.8100E-1,8.4000E-3,
,,,6.8150E-1,3.8000E-3,,,,,6.8150E-1,1.7600E-2,
,,,6.8200E-1,3.0000E-3,,,,,6.8200E-1,4.4000E-3,
,,,6.8250E-1,1.4200E-2,,,,,6.8250E-1,1.6000E-2,
,,,6.8300E-1,1.1800E-2,,,,,6.8300E-1,1.6000E-2,
,,,6.8350E-1,3.8000E-3,,,,,6.8350E-1,5.6000E-3,
,,,6.8400E-1,4.4000E-3,,,,,6.8400E-1,5.2000E-3,
,,,6.8450E-1,8.0000E-3,,,,,6.8450E-1,1.2000E-2,
,,,6.8500E-1,1.1000E-2,,,,,6.8500E-1,6.0000E-3,
,,,6.8550E-1,3.0000E-3,,,,,6.8550E-1,1.1600E-2,
,,,6.8600E-1,4.0000E-3,,,,,6.8600E-1,5.6000E-3,
,,,6.8650E-1,1.1800E-2,,,,,6.8650E-1,1.4400E-2,
,,,6.8700E-1,2.2000E-3,,,,,6.8700E-1,5.6000E-3,
,,,6.8750E-1,1.4000E-2,,,,,6.8750E-1,1.9200E-2,
,,,6.8800E-1,3.0000E-3,,,,,6.8800E-1,5.2000E-3,
,,,6.8850E-1,1.6800E-2,,,,,6.8850E-1,2.2400E-2,
,,,6.8900E-1,7.6000E-3,,,,,6.8900E-1,2.1600E-2,
,,,6.8950E-1,3.4000E-3,,,,,6.8950E-1,9.6000E-3,
,,,6.9000E-1,4.0000E-3,,,,,6.9000E-1,1.8000E-2,
,,,6.9050E-1,1.0400E-2,,,,,6.9050E-1,7.6000E-3,
,,,6.9100E-1,4.0000E-3,,,,,6.9100E-1,1.5200E-2,
,,,6.9150E-1,8.2000E-3,,,,,6.9150E-1,5.2000E-3,
,,,6.9200E-1,3.2000E-3,,,,,6.9200E-1,6.4000E-3,
,,,6.9250E-1,1.1200E-2,,,,,6.9250E-1,1.2000E-2,
,,,6.9300E-1,1.1000E-2,,,,,6.9300E-1,5.2000E-3,
,,,6.9350E-1,3.0000E-3,,,,,6.9350E-1,1.0800E-2,
,,,6.9400E-1,9.4000E-3,,,,,6.9400E-1,5.6000E-3,
,,,6.9450E-1,3.6000E-3,,,,,6.9450E-1,1.7600E-2,
,,,6.9500E-1,3.0000E-3,,,,,6.9500E-1,6.0000E-3,
,,,6.9550E-1,9.8000E-3,,,,,6.9550E-1,1.2000E-2,
,,,6.9600E-1,4.0000E-3,,,,,6.9600E-1,1.2000E-2,
,,,6.9650E-1,1.4400E-2,,,,,6.9650E-1,7.6000E-3,
,,,6.9700E-1,1.0400E-2,,,,,6.9700E-1,6.0000E-3,
,,,6.9750E-1,3.6000E-3,,,,,6.9750E-1,1.6000E-2,
,,,6.9800E-1,4.2000E-3,,,,,6.9800E-1,8.4000E-3,
,,,6.9850E-1,9.0000E-3,,,,,6.9850E-1,1.6000E-2,
,,,6.9900E-1,3.8000E-3,,,,,6.9900E-1,4.8000E-3,
,,,6.9950E-1,5.8000E-3,,,,,6.9950E-1,1.5200E-2,
